City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pevek,69.7008,170.3133,-17.98,99,14,1.52,RU,1667884516
1,flin flon,54.7682,-101.865,-13.33,84,100,4.36,CA,1667884949
2,lebu,-37.6167,-73.65,11.71,87,100,4.13,CL,1667884950
3,moissala,8.3404,17.7663,21.79,50,89,0.87,TD,1667884950
4,bethel,41.3712,-73.414,11.05,54,0,3.09,US,1667884950
5,vaini,-21.2,-175.2,26.09,73,20,3.6,TO,1667884951
6,naze,28.3667,129.4833,23.51,59,4,4.06,JP,1667884951
7,port hedland,-20.3167,118.5667,28.03,39,0,9.77,AU,1667884952
8,penzance,50.1186,-5.5371,13.38,85,58,14.49,GB,1667884952
9,pisco,-13.7,-76.2167,16.12,82,0,1.03,PE,1667884372
10,hithadhoo,-0.6,73.0833,28.16,73,26,7.63,MV,1667884355
11,rikitea,-23.1203,-134.9692,23.38,90,91,6.2,PF,1667884680
12,nautla,20.2167,-96.7833,23.55,87,7,1.58,MX,1667884420
13,buckeye,33.3703,-112.5838,20.12,46,0,2.06,US,1667884800
14,yellowknife,62.456,-114.3525,-14.69,77,100,0.89,CA,1667884375
15,bluff,-46.6,168.3333,18.78,74,50,6.97,NZ,1667884953
16,atuona,-9.8,-139.0333,25.07,72,99,5.46,PF,1667884954
17,chimoio,-19.1164,33.4833,20.81,83,99,0.83,MZ,1667884954
18,punta arenas,-53.15,-70.9167,10.06,66,40,7.72,CL,1667884946
19,butaritari,3.0707,172.7902,27.15,73,15,2.65,KI,1667884447
20,vestmannaeyjar,63.4427,-20.2734,7.5,83,100,8.15,IS,1667884469
21,nanortalik,60.1432,-45.2371,-1.87,87,100,1.23,GL,1667884384
22,coquimbo,-29.9533,-71.3436,13.85,94,100,3.6,CL,1667884397
23,bengkulu,-3.8004,102.2655,27.7,72,100,2.38,ID,1667884541
24,guilin,25.2819,110.2864,29.06,31,11,0.51,CN,1667884955
25,chuy,-33.6971,-53.4616,13.91,89,8,3.35,UY,1667884366
26,kodiak,57.79,-152.4072,3.73,87,100,5.66,US,1667884405
27,itarema,-2.9248,-39.9167,25.68,71,17,5.52,BR,1667884956
28,goundi,9.3627,17.366,22.12,43,89,1.27,TD,1667884956
29,ushuaia,-54.8,-68.3,11.81,47,0,3.09,AR,1667884957
30,busselton,-33.65,115.3333,20.67,55,84,3.6,AU,1667884957
31,torbay,47.6666,-52.7314,14.86,97,100,9.77,CA,1667884958
32,barrow,71.2906,-156.7887,-2.99,86,100,10.8,US,1667884685
